,steroidlist_scores
0,0.17
1,0.31
2,0.19
3,0.16
4,0.21
5,0.23
6,0.27
7,0.54
8,0.51
9,0.09
10,0.16
11,0.59
12,0.05
13,0.5
14,0.21
15,0.51
16,0.22
17,0.52
18,0.59
19,0.12
20,0.58
21,0.54
22,0.37
23,0.51
24,0.57
25,0.03
26,0.41
27,0.7
28,0.51
29,0.5
30,0.58
31,0.03
32,0.12
33,0.62
34,0.48
35,0.22
36,0.56
37,0.32
38,0.48
39,0.18
40,0.09
41,0.29
42,0.31
43,0.58
44,0.52
45,0.25
46,0.24
47,0.4
48,0.42
49,0.09
50,0.54
51,0.51
52,0.4
53,0.46
54,0.01
55,0.52
56,0.32
57,0.55
58,0.53
59,0.55
60,0.18
61,0.27
62,0.57
63,0.38
64,0.57
65,0.29
66,0.38
67,0.18
68,0.29
69,0.4
70,0.08
71,0.51
72,0.48
73,0.55
74,0.63
75,0.88
76,0.18
77,0.49
78,0.36
79,0.13
80,0.19
81,0.48
82,0.12
83,0.14
84,0.26
85,0.61
86,0.55
87,0.33
88,0.22
89,0.55
90,0.52
91,0.12
92,0.61
93,0.55
94,0.3
95,0.59
96,0.5
97,0.5
98,0.59
99,0.58
100,0.05
101,0.58
102,0.0
103,0.54
104,0.07
105,0.26
106,0.59
107,0.16
108,0.47
109,0.55
110,0.61
111,0.19
112,0.58
113,0.51
114,0.0
115,0.26
116,0.35
117,0.29
118,0.34
119,0.14
120,0.59
121,0.37
122,0.03
123,0.18
124,0.2
125,0.07
126,0.47
127,0.01
128,0.07
129,0.5
130,0.33
131,0.2
132,0.2
133,0.25
134,0.55
135,0.08
136,0.55
137,0.17
138,0.61
139,0.73
140,0.38
141,0.08
142,0.52
143,0.51
144,0.43
145,0.1
146,0.95
147,0.43
148,0.18
149,0.61
150,0.1
151,0.07
152,0.5
153,0.59
154,0.02
155,0.39
156,0.5
157,0.65
158,0.62
159,0.61
160,0.41
161,0.1
162,0.26
163,0.46
164,0.47
165,0.45
166,0.63
167,0.5
168,0.37
169,0.41
170,0.57
171,0.07
172,0.48
173,0.02
174,0.5
175,0.62
176,0.31
177,0.02
178,0.57
179,0.11
180,0.06
181,0.55
182,0.5
183,0.11
184,0.13
185,0.54
186,0.52
187,0.14
188,0.56
189,0.39
190,0.13
191,0.46
192,0.4
193,0.42
194,0.49
195,0.18
196,0.05
197,0.53
198,0.02
199,0.59
200,0.52
201,0.03
202,0.43
203,0.63
204,0.57
205,0.03
206,0.57
207,0.5
208,0.02
209,0.48
210,0.47
211,0.18
212,0.09
213,0.51
214,0.79
215,0.51
216,0.24
217,0.62
218,0.17
219,0.09
220,0.25
221,0.55
222,0.58
223,0.55
224,0.18
225,0.13
226,0.55
227,0.44
228,0.06
229,0.54
230,0.25
231,0.06
232,0.48
233,0.19
234,0.16
235,0.31
236,0.56
237,0.2
238,0.51
239,0.52
240,0.6
241,0.28
242,0.53
243,0.47
244,0.19
245,0.37
246,0.16
247,0.5
248,0.5
249,0.5
250,0.57
251,0.55
252,0.77
253,0.47
254,0.29
255,0.16
256,0.36
257,0.49
258,0.58
259,0.2
260,0.13
261,0.13
262,0.08
263,0.46
264,0.34
265,0.5
266,0.58
267,0.21
268,0.27
269,0.59
270,0.31
271,0.23
272,0.52
273,0.54
274,0.11
275,0.59
276,0.52
277,0.09
278,0.14
279,0.57
280,0.55
281,0.37
282,0.12
283,0.49
284,0.5
285,0.58
286,0.53
287,0.17
288,0.08
289,0.35
290,0.27
291,0.41
292,0.59
293,0.59
294,0.2
295,0.09
296,0.34
297,0.59
298,0.51
299,0.12
300,0.08
301,0.58
302,0.43
303,0.34
304,0.52
305,0.12
306,0.54
307,0.59
308,0.24
309,0.53
310,0.56
311,0.54
312,0.5
313,0.33
314,0.24
315,0.53
316,0.6
317,0.11
318,0.9
319,0.55
320,0.32
321,0.31
322,0.53
323,0.18
324,0.59
325,0.5
326,0.21
327,0.62
328,0.47
329,0.05
330,0.29
331,0.22
332,0.58
333,0.47
334,0.42
335,0.2
336,0.59
337,0.59
338,0.56
339,0.26
340,0.22
341,0.56
342,0.13
343,0.15
344,0.15
345,0.5
346,0.08
347,0.74
348,0.59
349,0.11
350,0.53
351,0.09
352,0.5
353,0.52
354,0.49
355,0.59
356,0.44
357,0.58
358,0.51
359,0.12
360,0.51
361,0.52
362,0.3
363,0.54
364,0.48
365,0.3
366,0.59
367,0.49
368,0.43
369,0.34
370,0.85
371,0.57
372,0.17
373,0.43
374,0.23
375,0.55
376,0.07
377,0.6
378,0.5
379,0.14
380,0.12
381,0.58
382,0.59
383,0.16
384,0.49
385,0.26
386,0.59
387,0.17
388,0.6
389,0.57
390,0.02
391,0.32
392,0.52
393,0.11
394,0.57
395,0.6
396,0.54
397,0.55
398,0.09
399,0.25
400,0.19
401,0.51
402,0.25
403,0.21
404,0.11
405,0.06
406,0.19
407,0.62
408,0.58
409,0.2
410,0.49
411,0.25
412,0.52
413,0.49
414,0.54
415,0.63
416,0.12
417,0.32
418,0.59
419,0.26
420,0.04
421,0.19
422,0.56
423,0.12
424,0.22
425,0.11
426,0.52
427,0.63
428,0.06
429,0.51
430,0.07
431,0.57
432,0.0
433,0.12
434,0.52
435,0.59
436,0.49
437,0.13
438,0.37
439,0.21
440,0.56
441,0.09
442,0.53
443,0.62
444,0.61
445,0.17
446,0.25
447,0.47
448,0.32
449,0.54
450,0.85
451,0.25
452,0.53
453,0.32
454,0.55
455,0.18
456,0.52
457,0.5
458,0.43
459,0.05
460,0.24
461,0.59
462,0.38
463,0.09
464,0.26
465,0.54
466,0.55
467,0.2
468,0.15
469,0.51
470,0.5
471,0.52
472,0.03
473,0.23
474,0.52
475,0.52
476,0.11
477,0.3
478,0.51
479,0.53
480,0.16
481,0.55
482,0.23
483,0.19
484,0.51
485,0.52
486,0.53
487,0.52
488,0.08
489,0.5
490,0.4
491,0.4
492,0.33
493,0.33
494,0.63
495,0.12
496,0.47
497,0.33
498,0.34
499,0.08
500,0.18
501,0.43
502,0.28
503,0.56
504,0.07
505,0.48
506,0.07
507,0.56
508,0.22
509,0.57
510,0.55
511,0.28
512,0.26
513,0.02
514,0.25
515,0.24
516,0.5
517,0.34
518,0.3
519,0.51
520,0.59
521,0.59
522,0.36
523,0.51
524,0.09
525,0.24
526,0.51
527,0.19
528,0.58
529,0.17
530,0.57
531,0.28
532,0.56
533,0.53
534,0.7
535,0.89
536,0.21
537,0.46
538,0.54
539,0.52
540,0.59
541,0.3
542,0.09
543,0.62
544,0.55
545,0.94
546,0.55
547,0.5
548,0.22
549,0.14
550,0.59
551,0.57
552,0.47
553,0.21
554,0.12
555,0.54
556,0.53
557,0.51
558,0.23
559,0.09
560,0.18
561,0.6
562,0.16
563,0.05
564,0.25
565,0.47
566,0.5
567,0.53
568,0.23
569,0.22
570,0.23
571,0.53
572,0.57
573,0.12
574,0.58
575,0.17
576,0.14
577,0.45
578,0.5
579,0.25
580,0.03
581,0.57
582,0.46
583,0.3
584,0.31
585,0.54
586,0.46
587,0.16
588,0.07
589,0.38
590,0.5
591,0.48
592,0.17
593,0.42
594,0.41
595,0.23
596,0.07
597,0.57
598,0.4
599,0.54
600,0.21
601,0.16
602,0.46
603,0.6
604,0.35
605,0.39
606,0.2
607,0.32
608,0.16
609,0.55
610,0.62
611,0.44
612,0.34
613,0.11
614,0.13
615,0.58
616,0.34
617,0.54
618,0.12
619,0.01
620,0.23
621,0.37
622,0.29
623,0.0
624,0.51
625,0.46
626,0.13
627,0.12
628,0.18
629,0.25
630,0.25
631,0.29
632,0.54
633,0.56
634,0.41
635,0.58
636,0.49
637,0.3
638,0.5
639,0.31
640,0.6
641,0.26
642,0.2
643,0.36
644,0.56
645,0.18
646,0.56
647,0.52
648,0.19
649,0.48
650,0.2
651,0.49
652,0.59
653,0.49
654,0.58
655,0.54
656,0.55
657,0.49
658,0.15
659,0.22
660,0.24
661,0.06
662,0.11
663,0.07
664,0.22
665,0.51
666,0.4
667,0.58
668,0.32
669,0.01
670,0.47
671,0.35
672,0.47
673,0.5
674,0.46
675,0.14
676,0.11
677,0.53
678,0.55
679,0.5
680,0.48
681,0.32
682,0.5
683,0.45
684,0.17
685,0.14
686,0.52
687,0.54
688,0.49
689,0.59
690,0.09
691,0.38
692,0.6
693,0.54
694,0.49
695,0.51
696,0.2
697,0.53
698,0.57
699,0.16
700,0.54
701,0.45
702,0.47
703,0.13
704,0.56
705,0.02
706,0.6
707,0.59
708,0.81
709,0.51
710,0.05
711,0.05
712,0.13
713,0.29
714,0.28
715,0.55
716,0.1
717,0.58
718,0.5
719,0.59
720,0.6
721,0.2
722,0.45
723,0.03
724,0.35
725,0.16
726,0.56
727,0.48
728,0.59
729,0.47
730,0.21
731,0.22
732,0.12
733,0.44
734,0.49
735,0.16
736,0.53
737,0.2
738,0.52
739,0.57
740,0.55
741,0.49
742,0.59
743,0.49
744,0.1
745,0.56
746,0.47
747,0.59
748,0.01
749,0.25
750,0.37
751,0.24
752,0.65
753,0.94
754,0.52
755,0.28
756,0.52
757,0.19
758,0.34
759,0.34
760,0.48
761,0.4
762,0.26
763,0.57
764,0.23
765,0.57
766,0.48
767,0.38
768,0.27
769,0.62
770,0.59
771,0.55
772,0.39
773,0.23
774,0.57
775,0.62
776,0.42
777,0.52
778,0.18
779,0.3
780,0.58
781,0.42
782,0.35
783,0.54
784,0.4
785,0.1
786,0.41
787,0.53
788,0.33
789,0.54
790,0.51
791,0.1
792,0.04
793,0.43
794,0.62
795,0.49
796,0.21
797,0.14
798,0.51
799,0.19
800,0.5
801,0.67
802,0.57
803,0.53
804,0.52
805,0.39
806,0.11
807,0.23
808,0.22
809,0.39
810,0.56
811,0.13
812,0.09
813,0.16
814,0.09
815,0.59
816,0.2
817,0.13
818,0.12
819,0.61
820,0.25
821,0.53
822,0.62
823,0.17
824,0.18
825,0.57
826,0.55
827,0.52
828,0.53
829,0.51
830,0.12
831,0.13
832,0.5
833,0.23
834,0.0
835,0.22
836,0.58
837,0.5
838,0.13
839,0.09
840,0.55
841,0.09
842,0.57
843,0.19
844,0.46
845,0.39
846,0.57
847,0.51
848,0.25
849,0.55
850,0.08
851,0.58
852,0.47
853,0.31
854,0.22
855,0.53
856,0.37
857,0.21
858,0.07
859,0.51
860,0.34
861,0.27
862,0.46
863,0.4
864,0.61
865,0.19
866,0.46
867,0.38
868,0.18
869,0.25
870,0.59
871,0.4
872,0.58
873,0.54
874,0.47
875,0.25
876,0.5
877,0.51
878,0.41
879,0.48
880,0.37
881,0.53
882,0.55
883,0.19
884,0.34
885,0.36
886,0.35
887,0.51
888,0.43
889,0.22
890,0.61
891,0.4
892,0.09
893,0.27
894,0.15
895,0.51
896,0.34
897,0.47
898,0.19
899,0.18
900,0.21
901,0.24
902,0.23
903,0.57
904,0.25
905,0.54
906,0.7
907,0.38
908,0.43
909,0.45
910,0.06
911,0.62
912,0.11
913,0.17
914,0.19
915,0.48
916,0.49
917,0.25
918,0.17
919,0.15
920,0.03
921,0.19
922,0.21
923,0.29
924,0.18
925,0.56
926,0.55
927,0.49
928,0.52
929,0.12
930,0.54
931,0.25
932,0.39
933,0.08
934,0.18
935,0.59
936,0.48
937,0.5
938,0.3
939,0.6
940,0.08
941,0.51
942,0.5
943,0.62
944,0.14
945,0.18
946,0.22
947,0.07
948,0.37
949,0.42
950,0.26
951,0.5
952,0.51
953,0.02
954,0.44
955,0.6
956,0.09
957,0.65
958,0.19
959,0.39
960,0.56
961,0.53
962,0.28
963,0.26
964,0.53
965,0.2
966,0.41
967,0.49
968,0.55
969,0.3
970,0.54
971,0.17
972,0.54
973,0.13
974,0.52
975,0.49
976,0.33
977,0.5
978,0.04
979,0.08
980,0.54
981,0.29
982,0.56
983,0.62
984,0.27
985,0.56
986,0.2
987,0.57
988,0.44
989,0.49
990,0.57
991,0.19
992,0.14
993,0.0
994,0.58
995,0.54
996,0.53
997,0.19
998,0.28
999,0.52
1000,0.48
1001,0.51
1002,0.19
1003,0.56
1004,0.23
1005,0.08
1006,0.26
1007,0.08
1008,0.53
1009,0.49
1010,0.03
1011,0.12
1012,0.45
1013,0.19
1014,0.52
1015,0.5
1016,0.51
1017,0.55
1018,0.56
1019,0.42
1020,0.38
1021,0.49
1022,0.49
1023,0.41
1024,0.15
1025,0.25
1026,0.48
1027,0.06
1028,0.59
1029,0.24
1030,0.01
1031,0.41
1032,0.57
1033,0.14
1034,0.28
1035,0.46
1036,0.12
1037,0.48
1038,0.61
1039,0.51
1040,0.52
1041,0.69
1042,0.58
1043,0.14
1044,0.49
1045,0.56
1046,0.23
1047,0.56
1048,0.51
1049,0.5
1050,0.2
1051,0.12
1052,0.15
1053,0.3
1054,0.1
1055,0.59
1056,0.21
1057,0.57
1058,0.35
1059,0.26
1060,0.06
1061,0.5
1062,0.46
1063,0.39
1064,0.18
1065,0.51
1066,0.47
1067,0.51
1068,0.14
1069,0.45
1070,0.5
1071,0.25
1072,0.1
1073,0.23
1074,0.54
1075,0.07
1076,0.89
1077,0.64
1078,0.54
1079,0.2
1080,0.52
1081,0.46
1082,0.49
1083,0.43
1084,0.53
1085,0.58
1086,0.57
1087,0.21
1088,0.15
1089,0.09
1090,0.18
1091,0.54
1092,0.49
1093,0.51
1094,0.11
1095,0.59
1096,0.49
1097,0.37
1098,0.46
1099,0.27
1100,0.07
1101,0.39
1102,0.12
1103,0.25
1104,0.1
1105,0.46
1106,0.58
1107,0.07
1108,0.47
1109,0.18
1110,0.43
1111,0.44
1112,0.56
1113,0.62
1114,0.56
1115,0.54
1116,0.2
1117,0.18
1118,0.23
1119,0.58
1120,0.46
1121,0.38
1122,0.4
1123,0.16
1124,0.09
1125,0.61
1126,0.47
1127,0.14
1128,0.16
1129,0.89
1130,0.51
1131,0.52
1132,0.38
1133,0.18
1134,0.44
1135,0.48
1136,0.51
1137,0.45
1138,0.48
1139,0.17
1140,0.27
1141,0.51
1142,0.13
1143,0.59
1144,0.47
1145,0.07
1146,0.09
1147,0.5
1148,0.62
1149,0.24
1150,0.53
1151,0.5
1152,0.52
1153,0.56
1154,0.52
1155,0.27
1156,0.21
1157,0.47
1158,0.29
1159,0.26
1160,0.54
1161,0.18
1162,0.21
1163,0.54
1164,0.26
1165,0.48
1166,0.48
1167,0.47
1168,0.47
1169,0.19
1170,0.7
1171,0.01
1172,0.45
1173,0.57
1174,0.07
1175,0.57
1176,0.22
1177,0.44
1178,0.23
1179,0.37
1180,0.16
1181,0.12
1182,0.62
1183,0.56
1184,0.53
1185,0.62
1186,0.15
1187,0.24
1188,0.14
1189,0.38
1190,0.59
1191,0.35
1192,0.13
1193,0.34
1194,0.18
1195,0.57
1196,0.6
1197,0.47
1198,0.51
1199,0.56
1200,0.09
1201,0.5
1202,0.56
1203,0.47
1204,0.53
1205,0.37
1206,0.05
1207,0.48
1208,0.49
1209,0.6
1210,0.56
1211,0.51
1212,0.53
1213,0.6
1214,0.57
1215,0.24
1216,0.15
1217,0.12
1218,0.08
1219,0.52
1220,0.53
1221,0.37
1222,0.57
1223,0.54
1224,0.01
1225,0.13
1226,0.54
1227,0.11
1228,0.48
1229,0.23
1230,0.59
1231,0.4
1232,0.22
1233,0.3
1234,0.54
1235,0.57
1236,0.1
1237,0.16
1238,0.57
1239,0.27
1240,0.37
1241,0.31
1242,0.48
1243,0.17
1244,0.17
1245,0.54
1246,0.38
1247,0.59
1248,0.0
1249,0.25
1250,0.19
1251,0.13
1252,0.04
1253,0.31
1254,0.15
1255,0.23
1256,0.09
1257,0.19
1258,0.12
1259,0.26
1260,0.41
1261,0.57
1262,0.53
1263,0.28
1264,0.11
1265,0.23
1266,0.25
1267,0.28
1268,0.02
1269,0.45
1270,0.49
1271,0.25
1272,0.54
1273,0.06
1274,0.45
1275,0.25
1276,0.21
1277,0.52
1278,0.55
1279,0.24
1280,0.46
1281,0.29
1282,0.52
1283,0.51
1284,0.54
1285,0.59
1286,0.54
1287,0.54
1288,0.24
1289,0.05
1290,0.54
1291,0.08
1292,0.6
1293,0.54
1294,0.48
1295,0.11
1296,0.23
1297,0.19
1298,0.54
1299,0.38
1300,0.0
1301,0.19
1302,0.48
1303,0.58
1304,0.22
1305,0.26
1306,0.08
1307,0.59
1308,0.5
1309,0.5
1310,0.12
1311,0.2
1312,0.16
1313,0.53
1314,0.55
1315,0.19
1316,0.47
1317,0.53
1318,0.11
1319,0.06
1320,0.02
1321,0.59
1322,0.06
1323,0.46
1324,0.13
1325,0.35
1326,0.16
1327,0.34
1328,0.5
1329,0.44
1330,0.07
1331,0.41
1332,0.24
1333,0.48
1334,0.33
1335,0.42
1336,0.24
1337,0.08
1338,0.3
1339,0.13
1340,0.11
1341,0.59
1342,0.39
1343,0.19
1344,0.14
1345,0.56
1346,0.45
1347,0.56
1348,0.1
1349,0.58
1350,0.14
1351,0.22
1352,0.1
1353,0.26
1354,0.32
1355,0.2
1356,0.15
1357,0.22
1358,0.49
1359,0.23
1360,0.21
1361,0.11
1362,0.6
1363,0.06
1364,0.52
1365,0.34
1366,0.37
1367,0.54
1368,0.18
1369,0.27
1370,0.19
1371,0.5
